stg_voyage_id,passenger_name,role_note
125,William Pettus Hobby,former Gov. of Texas
126,Robert Cutler,National Security Advisor
126,Walter Bedell Smith,Under Secretary of State
126,Allen Dulles,Director of CIA
126,John Foster Dulles,Secretary of State
127,"Bedell Smith, members and principal assistants of OCB, Allen W. Dulles (Director of Central Intelligence",DCI
128,Grace Craycroft Carney,
128,Mrs. Ralph Ofstie,
128,members of the Navy Relief Ball Committee.,
129,Senator Lyndon B. Johnson,Senate Majority Leader D-TX
129,Robert Bernard Anderson,Deputy Sec. of Defense
129,various journalist from Texas,
130,Mrs. Nu,"Mya Yi, wife of Premier of Burma"
130,Pat Nixon,Second Lady
130,Mrs. Dulles),wife of Secretary of State
130,other Cabinet wives,
131,Murray Snyder,Pentagon press secretary
131,his children,
132,Neil McElroy,Secretary of Defense
132,Lord Mountbatten,Chief of British Defence Staff
133,Adolfo Lopez Mateos,President of Mexico
133,​​Eva Samano de López Mateos,first lady of Mexico
135,Mrs. Yvonne de Gaulle,
136,Christian A. Herter,Secretary of State
137,Arleigh Burke,Chief of Naval Operations
137,T. Keith Glennan,NASA Administrator
138,Robert Keith Gray,White House Cabinet Secretary
138,George Becker),cabinet assistant for Commerce
138,Lome Kennedy,Interior Department
138,Emil Reutzel,Nebraska newspaper editor on leave cabinet representative of Office of Civil Defense Mobilization Governor Hoegh
138,"Oliver Gale, (Defense Secretaries McElroy",
138,Gates at the cabinet debriefing sessions),
138,"Dick Schwartz, Labor Department representative John Cushman",DOJ
139,John F. Kennedy,POTUS
139,Harold Macmillan,British PM
139,Capt. Tazewell Shepard,JFK’s Naval Aide
140,Lyndon B. Johnson,Vice President
140,John Connally,Secretary of the Navy
141,Lyndon B. Johnson,Vice President
141,Nguyễn Đình Thuận,Secretary of State under President Ngo Dinh Diem of South Vietnam
141,others,
142,Ayub Khan),President of Pakistan
143,Lyndon B. Johnson,Vice President
143,Lady Bird Johnson,Second Lady
143,Walter,
143,"Marjorie, Mrs. West, Mr.",
143,"Mrs. Thornberry, Bob Waldron MMW, Jean",
143,"Rep. Frank N. Ikard, Mr.",
143,"Mrs. Frank Russell, Lynda, Pam",
143,"dates., Dick Bird",
144,LBJ,Vice President
144,Mrs. Johnson,
144,Angier Biddle Duke,Chief of Protocol
144,Sen Dirksen,
144,Sen,
144,Mrs. McGee,
144,Senator Bible,
144,"MMW , Bob Waldron",Secretary to LBJ
144,Lynne Machado,
144,Captain,
144,Mrs. Dick Bird,
144,"Lynda, Lucy, Roxanne",
144,Nita Louise,
144,dates,
144,Bobby Baker,
144,wife.,
145,"LBJ, Gov. Ellington, Sec. Connally, Sen. Smathers, Sen. Talmadge, Sen. Cannon, Sen. Dodd, Sen. McCarthy, Sen. Ellender, Sen. Hickey, Sen. Jordan, Sen. Randolph, Sen. Mansfield, Sen. Dirksen, Sen. Engle, Sen. Long, Sen. Bible, Sen. Kuchel, Sen. Hartke, Mr. Clifford, Mr. Banker, Cong. Albert, Cong. Byrnes",
145,Captain Bird,
146,"LBJ, Secretary of Navy, in honor of Marine of Mexico",
147,Abraham Ribicoff (Secretary of Health,
147,"Human Services) \[rest of cabinet\], \[certain Senior White House staff\]",
148,Souvanna Phouma,Prime Minister of Laos
148,Fred Korth,Secretary of Navy
149,"JFK, LBJ",
150,"Paul ""Red"" Fay",Assistant Secretary of the Navy
150,Mrs Paul Fay,"Anita Fay, nee"
150,Charles Addams,Cartoonist
150,Joan de Beauvoir de Havilland,aka Joan Fontaine \- actress
151,"JFK and Jackie Kennedy, RFK",Attorney General
151,"Senator Edward ""Ted"" Kennedy and Virginia Joan Bennet Kennedy, Mr. Peter E. Smith and Mrs. Gene Kennedy Smith, Paul “Red” Fay",Undersecretary of Navy
151,Charles L. Bartlett),journalist
151,Charles Spalding,Broadway producer
151,"K. LeMoyne “Lem” Billings, Clem Norton (MA-Pol",
151,friend of Honey Fitz),
151,Bill Walton),
151,Miss Enud Sztanko,Georgetown foreign language instructor
151,"Mrs. Josephine “Fifi” Laimbeer Fell, Clint Hill",Secret Service
151,Ron Pontius,Secret Service
151,Floyd Boring,Secret Service
152,"\[If there were 30 guests, this list 14 short\] JFK and Jackie Kennedy, RFK and Ethel Skakel Kennedy, Paul “Red” Fay",Undersecretary of Navy
152,Clark “Cooty” Wallace Thompson,
153,Orville L. Freeman,Secretary of Agriculture
153,"King Mohammed Zahir Shah of Afghanistan, Spark Matsunaga",SEN-HI
154,"Stewart Lee Udall, Ermalee Webb",wife of Secretary of Interior
154,Queen Humaira Begum of Afghanistan,
159,Earl Warren,Chief Justice of the Supreme Court
159,Levi Eshko,Prime Minister of Israel
160,"Mrs. Johnson, Mrs. Inonu, 25 guests: Mrs. Rusk, Billy Marcus, Jane Berkley, Carrie Davis",
160,"Lindy Boggs, Bethene Church, Betty Kukel, Betty Fulbright, Mrs. Catherine Bracken, Margie McNamara, Jane Freeman)",
160,"Mrs. Alfred Friendly, Mrs. G. Peter Shirus",Rosemary
160,"Hope Ridings Miller, Mrs. Drew Pearson, Mrs. Menemencioglu",
161,George Ball),Undersecretary of State
161,Ismet Inonu,PM of Turkey
162,George Ball),Undersecretary of State
162,Dean Acheson,Former Secretary of State
162,Robert McNamara,Secretary of Defense
162,Maxwell P. Taylor,"Chairman, Joint Chiefs of Staff"
162,Phillips Talbot,Assistant Secretary of State- NEA
162,Henry Richardson Labouisse Jr.,US Ambassador to Greece
162,John D. Jernegan,"Deputy Assistant Secretary of State, NEA"
162,George S. Springsteen,Special Assistant to the Under Secretary
162,Costopoulos,Greek Foreign Minister
162,Andreas Papandreou,Greek Minister Alternate of Economic Coordination
162,Ambassador Alexander A. Matsas,Greek Ambassador to US
163,Mrs. Yuk Young-soo,first lady of Korea
163,Mrs. Henry Fowler,
164,"Lady Bird Johnson, National Farm",
164,"Garden Club, Stu Udall, Jane Freeman, Libby Rowe, Bill Walton)",
164,"Mary Lasker, Kay Graham, Mrs. Kitty Haynes, Nash Castro, John Secondari, Mr.",
164,"Mrs. Victor Gruen, Frederick Gutheim, Francis Lethridge",
165,"LBJ, Mrs. Johnson",
165,"Senator \[Maguire?\], Mr.",
165,"Mrs. Bill White, Mary Lasher, Marianne \[X\]",
165,"Grant \[X\], Cong.",
165,Mrs. Carl Albert,Mary Harmon
165,Marie Fehmer,
166,Mrs. Rusk,wife of Secretary of State
166,Lee Udall,wife of Secretary of Interior
166,Mrs. Fowler,wife of Secretary of Treasury
166,Mrs. Freeman,wife of Secretary of Agriculture
166,Mrs. Connor,wife of Secretary of Commerce
166,Mrs. Wirtz,wife of Secretary of Labor
166,Mrs. Ackley,wife of Economic Planning Chief
166,wives of Japanese cabinet delegation led by Foreign Minister Etsusaburo Shiina,
168,"LBJ, Secretary Rusk, Secretary Thomas Mann, John Leddy",Asst Sec. of State
168,Jack Vaughn,Asst. Sec of State
168,"Leonard Marks, Ambassador Lloyd Hand, Jack Valenti, 35 Ambassadors: H.E. Sir Neville Noel Ashenheim",Jamaica
168,H.E. Ricardo E. Arias),Panama
168,Sir Patrick Dean,Great Britain
168,The Marquis de Merry DEL VAL,Spain
168,Gonzalo J. Facio,Costa Rica
168,Sergio Fenoaltea,Italy
168,H.E. Dr. Carlos Garcia-Bauer,Guatemala
168,H.E. Vasco Vieira Garin,Portugal
168,H.E. Hyun Chul Kim),Korea
168,H.E. Heinrich Knappstein,Germany
168,H.E. George R. Laking,New Zealand
168,H.E. Gustavo Larrea,Ecuador
168,H.E. Dato Ong Yoke Lin,Malaysia
168,H.E. Juracy M. Magalhães,Brazil
168,H.E. Hugo B. Margain,Mexico
168,H.E. Olavi Munnki,Finland
168,H.E. Sukich Nimmanheminda,Thailand
168,H.E. Dr. Juan Plate,Paraguay
168,H.E. Charles S.A. Ritchie),Canada
168,H.E. Julio Sanjines-Goitia,Bolivia
168,Dr. Guillermo Seville-Sacasa,Nicaragua
168,H.E. U On Sein,Burma
168,H.E. Chow Shu-Kai,China
168,H.E. Ricardo Midence Soto,Honduras
168,H.E. Ryuji Takeuchi,Japan
168,H.E. Andre Therd,Haiti
168,H.E. Radimiro Tomic,Chile
168,Dr. Eduardo Uribe,Colombia
168,H.E. John Keith Waller,Australia
168,H.E. Juan Felipe Yriart,Uruguay
168,Dr. Norbert Barrenechea,Argentina
169,"LBJ, Mrs. Johnson, Clinton",
169,"Henrietta Anderson, Mr.",
169,Mrs. Bill Moyers,Judith Davidson Moyers
169,Senator J.\_William\_Fulbright,
169,Mrs. Fulbright,"Elizabeth “Betty” Fulbright, nee Williams"
169,Bess,
169,"Tyler, Jim Cain, Clark Clifford, Carole Welch",
170,LBJ,
170,Senator,
170,Mrs. Birch Bayh,Marvella Bayh
170,Cong.,
170,Mrs. Paul Rogers),
170,Mrs. Bill Henry,husband- Chmn of FCC
170,"Mrs. Mildred Stegall, Mr.",
170,"Mrs. Ed Hower, Sen.",
170,Mrs. Daniel Brewster,Carole Leiper DeHavenon
170,Marianne Means,
170,"Emmet Riordan, Luci",
170,"Pat Nugent, Ambassador Loyd Hand, Harry McPherson, MF",
170,"sister Janice Fehmer, Bill Colle",social aide
170,Peter McCarthy,social aide
170,Mike Fenner,social aide
170,"Carol Welch, VM Gary Jay",escort of Carol Welch
170,Mr.,
170,Mrs. Bill Moyers,Judith Suzanne Davidson
171,LBJ,POTUS
171,Dean Rusk,Secretary of State
171,David Bell,Administrator USAID
171,Lloyd Hand,Chief of Protocol of the US
171,Harlan Cleveland,United States Permanent Representative to NATO
171,McGeorge Bundy,U.S. National Security Advisor
171,"Mr. John Gonella and Mrs. Ashton Gonella, nee GLASSELL (",personal secretary to the First Lady
171,Juanita Roberts,chief personal secretary to President
171,Gerri Whittington (personal secretary to President,
171,first black person to hold this position),
171,Yolanda Boozer,personal secretary to President
171,Jack Valenti,White House Chief of Staff
171,H. E. Ahmed Mohamed Adan,Somali Republic
171,H. E. Ghulam Ahmed,Pakistan
171,H. E. Talat Al-Ghoussein,State of Kuwait
171,H. E. Ibrahim Al-Sowayel,Saudi Arabia
171,H. E. Dr. Solomon Bayo ASEA,Uganda
171,H. E. Edward Drozniak,Polish People’s Republic
171,H. E. Dr. Karel Duda,Czechoslovak Socialist Republic
171,H. E. Ibrahim Hussein El-Ahdab,Lebanon
171,H. E. William P. Fay,Ireland
171,H. E. Michel Gallin-Douathe,Central African Republic
171,H. E. Nassir Hani,Iraq
171,H. E. Celestin Kabanda,Republic of Rwanda
171,H. E. Dr. Mostafa Kamel,United Arab Republic
171,H. E. Lt. General Tran Thien Khiem,VietNam
171,H. E. Khosro Khosrovani,Iran
171,H. E. Oscar Ledesma,the Philippines
171,H. E. Dr. Abdul Majid,Afghanistan
171,H. E. Alexander A. Matsas,Greece
171,H. E. Turgut Menemencioglu,Republic of Turkey
171,H. E. Veljko Micunovic,Socialist Federal Republic of Yugoslavia
171,H. E. Ahmed-Baba Miske,Islamic Republic of Mauritania
171,H. E. Leon Ndenzako,Kingdom of Burundi
171,H. E. Braj Kumar Nehru,India
171,H. E. Dr. Wilfried Platzer,Austria
171,H. E. Louis Rakotomalala,Malagasy Republic
171,H. E. Hosea Josias Soko,Republic of Zambia
171,H. E. H.L.T. Taswell,South Africa
171,H. E. Dr. Enrique Tejera-Paris,Venezuela
171,H. E. Petur Thorsteinsson,Iceland
171,H. E. Alfred Zehnder,Switzerland
171,H. E. Tashoma Halie-Mariam,Ethiopia
172,"LBJ, Mrs. Johnson, Bill",
172,Jane White,
172,"daughter, the Warren \[Mcgunners\], Bill",
172,"Jeanie Deason, Marianne",
172,"Emmett, Mary Margaret",
172,"Courtenay Valenti, George Christian)",
172,Bob Kinston,?
172,"Diana MacArthur, Charlotte",
172,Jack Brooks),
172,"Jake Jacobson, Jesse Kellon, Ashton",
172,John Gonella,
173,"LBJ, Hon. Dr. Gerald Hinteregger",Charge d’affaires of Austria
173,His Excellency Baron Louis Scheyven,Ambassador of Belgium
173,Hon. Dr. Luben Guerassimov,Minister of the People’s Republic of Bulgaria
173,Mr. George P. Kidd),Chargé d’affaires of Canada
173,Dr. Jan Snobl,Charge d’affaires of Czechoslovak Socialist Republic
173,Hon. Per Fergo,Charge d’affaires of Denmark
173,His Excellency Olavi Munkki,Ambassador of Finland
173,His Excellency Charles Lucet,Ambassador of the French Republic
173,His Excellency Heinrich Knappstein,Ambassador of Federal Republic of Germany
173,"His Excellency Sir Patrick Dean, G.C.M.G.",British Ambassador
173,Mr. Endre Szluka,charge d’affaires of the Hungarian People’s Republic
173,Mr. Ingvi S. Ingvarsson,charge d’affaires of Iceland
173,Mr. Patrick F. Power,charge d’affaires of Ireland
173,His Excellency Avraham Harman,Ambassador of Israel
173,His Excellency Sergio Fenoaltea,Ambassador of Italy
173,His Excellency Carl W. A. Schurmann,Ambassador of the Netherlands
173,Mr. Olaf Solli,charge d’affaires of Norway
173,His Excellency Edward Drozniak,Ambassador of the Polish People’s Republic
173,Hon. J. de Menezes Rosa,charge d’affaires of Portugal
173,Mr. Ion Baschiru,charge d’affaires of the Socialist Republic of Romania
173,His Excellency the Marquis de Merry del Val,Ambassador of Spain
173,Mr. Goran Bundy,Charge d’affaires of Sweden
173,His Excellency Felix Schnyder,Ambassador of Switzerland
173,Hon. Alexander I. Zinchuk,charge d’affaires of USSR
173,Mr. Ratko Brzic,Charge d’affaires of Socialist Federal Republic of Yugoslavia
173,Hon Dean Rusk,Sec of State
173,Hon John J. Sparkman,Senate
173,Hon. Stuart Symington,Senate
173,Hon. Frank J. Lausche,Senate
173,Hon. Thomas E. Morgan,HOR
173,Hon. Omar Burleson,HOR
173,Hon. Wayne L. Hays,HOR
173,Hon. Clement J. Zablocki,HOR
173,Hon. Edna F. Kelly,HOR
173,Hon. E. Ross Adair,HOR
173,Hon. Cyrus R. Vance,Deputy Sec. of Defense
173,"Hon. Harry H. McPherson, Jr.",Special assistant to the president
173,Hon. James W. Symington,Chief of Protocol
173,"Walter J. Sotessel, Jr.",acting assistant sec. Of state
173,"His Excellency John Keith Waller, C. B. E.",Ambassador of Australia
173,"Assistant Secretary William Bundy, Sir John Bunting)",
173,"Ambassador Averell Harriman, Hon. Llewellyn Thompson",
174,"LBJ, various African ambassadors",
175,"LBJ, various Asian",
175,Middle Eastern ambassadors,
176,"LBJ, Claude Pepper, Dr. Jose Antonio Mora",Secretary General of the Organization of American States
177,"LBJ, Mrs. Johnson",
177,"Senator Alan Bible, John",
177,"Ashton Gonella, Hon.",
177,"Mrs. Willard Deason, John Macy","Chairman, Civil Service Comm"
177,Senator,
177,"Mrs. Gale McGee, Cong.",
177,Mrs. Jim Wright,Texas
177,Mr.,
177,Mrs. Leslie Carpenter,Liz Carpenter
177,"Mr. Max Brooks, Mr.",
177,"Mrs. Aubrey Boozer, Mrs. Juanita Roberts, Mr.",
177,Mrs. Emmet Riordan,
178,"LBJ, Mrs. Johnson, Mr. Bob Kintner, Nancy Mahon, Marie Fehmer",secretary to President Johnson
178,"Mahoney, Capt. Ault",Marie’s date
178,and Tom Mann,
179,"LBJ, Mrs. Johnson",
179,Senator,
179,"Mrs. Clinton Anderson, Secretary",
179,"Mrs. Stewart Udall, Cong.",
179,"Mrs. Carl Albert, Cong.",
179,"Mrs. Hale Boggs, Cong.",
179,"Mrs. John Young, Mr.",
179,"Mrs. Jim Webb, Clark Clifford, Mr.",
179,"Mrs. Clifton Carter, Mr.",
179,Mrs. George Christian),
179,"Mary Slater, Lt. T. Leonard",
180,"Lady Bird Johnson, the wife of Ne Win",President of Burma
180,Mrs. Fowler,wife of Secretary of Treasury
180,Mrs. Rusk,wife of Secretary of State
180,Mrs. Symington,wife of SEN-MO
181,"LBJ, Mrs. Johnson, Mr.",
181,"Mrs. Walt Rostow, Warren Woodward, Bess",
181,"Tyler Abell, Hon.",
181,"Mrs. Leonard Marks, Mr.",
181,"Mrs. Horace Busby, Mr.",
181,Mrs. George Christian),
181,Cong.,
181,Mrs. Jack Brooks),
181,"nephew David, Hon.",
181,"Mrs. Willard Deason, Mr.",
181,"Mrs. Simon McHugh, Sen.",
181,"Mrs. Mike Monroney, Mr.",
181,"Mrs. Jake Jacobsen, Mr.",
181,Mrs. Les Carpenter,Liz Carpenter
182,"LBJ, Mrs. Johnson, Mr.",
182,Mrs. Riordan,Marianne Means
182,Mr. and Mrs. Jack Valenti,Mary Margaret
182,Mary Margaret,
182,Jack,Valenti again?
182,Mary Ester Garner,
183,"LBJ, Mrs. Johnson, Mr.",
183,"Mrs. Bill White, Mr.",
183,Mrs. Jack Valenti,
183,"Courtenay, Mr.",
183,"Mrs. Riordan, Mr.",
183,Mrs. McHugh,
183,"Captain B. Beck, Mary Slater",
183,"Lt. Tim Leonard, Ashton Gonella, Cong.",
183,"Mrs. William Poage, Mrs. Fleming",Mrs. Poage’s sister
183,and John Gonella join via jet boat.,
184,"LBJ, Mrs. Johnson, Mr.",
184,Mrs. Jack Valenti,
184,"Courtenay, Mrs. Emmett Riordan, Commissioner Willard Deason, Mr.",
184,"Mrs. William S. White, Mr. Means",
185,"LBJ, Mr.",
185,"Mrs. William S. White, Hon.",
185,"Mrs. Willard Deason, Cong.",
185,"Mrs. J. J. Pickle, Mr.",
185,"Mrs. Emmet Riordan, Hon.",
185,"Mrs. Barefoot Sanders, Hon.",
185,"Mrs. Ramsey Clark, Mr.",
185,"Mrs. Simon McHugh, Capt. Barry Beck, Mary Slater, Mr.",
185,"Mrs. Larry Temple, George Christian)",
185,"Marvin Watson, Mr.",
185,Mrs. John Gonella,
186,Dean Rusk,Secretary of State
186,"Mrs. Rusk, King Bhumibol",King of Thailand
186,Queen Sirikit,
187,"LBJ, Mrs. Johnson, guests, Secretary",
187,"Mrs. Orville Freeman, Mr.",
187,"Mrs. Walt Rostow, John Criswell, Cong.",
187,Mrs. Jack Brooks),
187,Cong.,
187,Mrs. J. J. Pickle,
187,Graham McCarroll,stepson
187,Mr.,
187,"Mrs. Leslie Carpenter, Mr.",
187,Mrs. Tom Johnson),
187,Cong.,
187,"Mrs. George Mahon, Mr.",
187,Mrs. George Christian),
187,Mr.,
187,"Mrs. Emmet Riordan, Mr.",
187,"Mrs. Barefoot Sanders, Mr.",
187,Mrs. Simon McHugh,
187,"Franny McCammon, Mr.",
187,Mrs. John Gonella,
188,"LBJ, Mrs. Johnson, Rita",
188,"Charlie Shultze, Mr.",
188,Mrs. Donald MacArthur,Catherine
188,PMG,
188,"Mrs. Lawrence O’Brien, Mr.",
188,"Mrs. Aubrey Boozer, Mr.",
188,"Mrs. John Gonella, Mr.",
188,"Mrs. Simon McHugh, Franny McCammon, Mr.",
188,"Mrs. George Reedy, Judge",
188,"Mrs. Philip Nichols, Hon.",
188,Mrs. Willard Deason,
189,"LBJ, Mr.",
189,"Mrs. William S. White, Mr.",
189,"Mrs. Emmett Riordan, Mr.",
189,Mrs. George Christian),
189,Mr.,
189,"Mrs. Simon McHugh, Frances McCammon, Mr.",
189,Mrs. Jack Valenti,
189,"Courtenay, Mr.",
189,Mrs. John Gonella,
189,"Captain Barry Beck, Mary Slater, Joe Califano, Mr.",
189,"Mrs. Larry Levinson, Mrs. Willard Deason",
189,son Pat Deason,
190,"LBJ, Mrs. Johnson, Mr.",
190,"Mrs. Simon McHugh, Mr.",
190,Mrs. Jack Valenti,
190,"Courtenay, Fanny McCammon, Cong.",
190,"Mrs. J.J. Pickle, Cong.",
190,Mrs. Jack Brooks),
190,Mr.,
190,"Mrs. Marvin Watson, Mr.",
190,Mrs. George Christian),
190,Mr.,
190,"Mrs. Walt Rostow, Lynda",in white satin harem pants
190,"Capt. Chuck Robb, Warrie Lynn Smith",
190,"date Vance Campbell, Marie, John Criswell, Mr.",
190,Mrs. John Gonella,
191,"LBJ, Mrs. Johnson, Mr.",
191,"Mrs. Marvin Watson, Mr.",
191,Mrs. Jack Valenti,
191,"Courtenay, Mary Slater, Mr.",
191,Mrs. George Christian),
191,Mr.,
191,"Mrs. Bill White, Cong.",
191,"Mrs. J.J. Pickle, Cong.",
191,"Mrs. Ray Roberts, Mr.",
191,"Mrs. Leonard Marks, Mr.",
191,"Mrs. Aubrey Boozer, Mr.",
191,"Mrs. Emmet Riordan, Diana McArthur, John",
191,Ashton Gonella,
192,"LBJ, Mrs. Johnson",1967-08-13
192,Hon.,
192,"Mrs. Willard Deason, Mr.",
192,"Mrs. Emmet Riordan, Mr.",
192,"Mrs. John Gonella, Jim Jones, Margaret Meyer, Cong.",
192,Mrs. Jack Brooks),
192,Mr.,
192,"Mrs. Barefoot Sanders, Mr.",
192,Mrs. Simon McHugh,
193,"LBJ, Mr.",
193,"Mrs. John Gonella, Cong.",
193,"Mrs. John Young, Mr.",
193,"Mrs. Simon McHugh, mf. Jim Jones, John Criswell, Cong.",
193,Mrs. Ed Edmondson),
193,"Cong. Wright Patman, Cong.",
193,Mrs. James,Jim
193,Mrs. George Christian),
193,Mr.,
193,Mrs. William S. White,
194,"LBJ, Cong.",
194,"Mrs. George Mahon, Cong.",
194,"Mrs. J.J. Pickle, Mr.",
194,Mrs. Simon McHugh,Vicki
194,Mr.,
194,"Mrs. John Gonella, Hon.",
194,"Mrs. Willard Deason, Mr.",
194,"Mrs. Emmet Riordan, Mr.",
194,"Mrs. William S. White, Joe Califano, Mr.",
194,"Mrs. Larry Levinson, Lynda Bird",
194,"Chuck Robb, Mr.",
194,Mrs. George Christian),
194,Tom Johnson),
194,Mr.,
194,Mrs. Arthur Krim,Mathilde Krim
194,"Marie Fehmer, Ginny Thrift, Jim Jones, Ashton, Mary Slater, Barry Beck, Mr.",
194,"Mrs. Irving Sprague, Cong.",
194,"Mrs. John Young, Mrs. Johnson",
195,"LBJ, Mrs. Johnson",First Lady
195,Mr.,
195,"Mrs. William S. White, Mr.",
195,"Mrs. Emmet Riordan, Mr.",
195,"Mrs. Walt Rostow, Mr.",
195,"Mrs. Ernest Goldstein, Mr.",
195,Mrs. Aubrey Boozer,Yolanda
195,Mr.,
195,Mrs. Arthur Krim,Mathilde Krim
195,Mr.,
195,Mrs. George Christian),
195,Jim Jones,
195,"Captain Beck, Mary Slater, Marie Fehmer, John Criswell, Lynda Bird",
195,Chuck Robb,
196,Mrs. Johnson,First Lady
196,Mr.,
196,Mrs. Tom Johnson),
196,"Mr. and Mrs. Emmet Riordan, Alan Boyd",Secretary of Transportation
196,Cong.,
196,"Mrs. George Mahon, Cong.",
196,Mrs. Jack Brooks),
197,"LBJ, Jim Jones, Olivia Barclay, Mrs. Mary Beck, Diana Heiges, Mr.",
197,Mrs. George Christian),
197,Mr.,
197,Mrs. Tom Johnson),
197,"Margaret Meyer, Jake Jacobsen, Mr.",
197,"Mrs. Simon McHugh, Mary Rather",
198,"LBJ, Mrs. Johnson, Mr.",
198,Mrs. William H. Crook),
198,Cong.,
198,"Mrs. George Mahon, Diana Heiges, Mary Rather, Mrs. Claudia Marsh, (Ctj talked with Lynda",
198,Warrie Lynn),
199,"LBJ, Mrs. Johnson, Mr. William White, Gov. Price Daniel",
199,"Mrs. Jean Daniel, Mr. Simon McHugh",
199,"Mrs. Vicky McHugh, Capt. Barry Beck",
199,"Mrs. Mary Beck, Mark Beck",Mary Beck’s brother-in-law
199,Mr.,
199,"Mrs. Emmet Riordan, Diana Heiges, Kevin Delaney, Jim Jones, Olivia Barclay",
200,"LBJ, Mrs. Johnson, Secretary C. R. Smith, Cong.",
200,Mrs. James,Jim
200,Mrs. Ed Edmondson),
200,Mr.,
200,"Mrs. John Macy, Mr.",
200,"Mrs. Joe Califano, Cong.",
200,"Mrs. J.J. Pickle, Prime Minister",
200,Mrs. John C. Gorton of Australia,Bettina Gorton
200,Mrs. Emmet Riordan,Marianne Means
200,Miss Mayer,
200,"Mr. Riordan, Col.",
200,Mrs. James Cross,Marie Cross
200,"Cong Wright Patman, H. E. Sir Keith Waller",Ambassador
200,Miss Ainsley Gotto,Private secretary to prime minister
200,Inspector J. Franklin,security officer
200,Hon. Angier Biddle Duke,Chief of Protocol
200,Mr. Terry Howe,state dept protocol
200,Mr. Walter Sargent,state dept special agent
201,"LBJ, Mrs. Johnson, Mr.",
201,Mrs. Barefoot Sanders,Jan Sanders
201,Attorney General,
201,"Mrs. Ramsey Clark, Cong.",
201,"Mrs. J.J. Pickle, Mary Rather, Marie Fehmer",
202,"LBJ, Mrs. Johnson, Cong.",
202,"Mrs. George Mahon & 2 grandchildren, Diana Heiges, Sybil Dickinson & niece",Mary Terrall
202,Mr.,
202,Mrs. James,Jim
202,Mrs. Jack Brooks),
202,Mr.,
202,Mrs. Jack Valenti,
202,"Courtenay, Susan Stevenson",
203,"LBJ, Mrs. Johnson, Mr.",
203,Mrs. Jerry Williams),
203,Mr.,
203,"Mrs. William S. White, Mary Rather, Mr.",
203,"Mrs. Marvin Watson, Cong.",
203,"Mrs. George Mahon, Secretary",
203,"Mrs. Alan Boyd, Mahon grandchildren, Mr.",
203,"Mrs. John Gonella, Mr.",
203,Mrs. Larry Temple,
203,Mr.,
203,Mrs. George Christian),
203,"Susan Stevenson, Mr.",
203,Mrs. Tom Johnson),
205,"LBJ, Mrs. Johnson, Mr.",
205,Mrs. Jack Valenti,
205,"Courtenay, Attorney General",
205,"Mrs. Ramsey Clark, Cong.",
205,"Mrs. J.J. Pickle, Mr.",
205,"Mrs. Barefoot Sanders, Cong.",
205,Mrs. Jack Brooks),
205,"Mary Rather, Susan Stevenson, LaFaye Davis, the McHughes",Simon
205,Mrs. Ed Edmondson),
206,"LBJ, Mrs. Johnson, Dr.",
206,Mrs. Willis Hurst,Nelie Hurst
206,son Phil Hurst,
206,Senator,
206,Mrs. Gale McGee,Lorainne Baker
206,Mr.,
206,"Mrs. William S. White, Mr.",
206,"Mrs. Willard Deason, Mr.",
206,"Mrs. Larry Levinson, Mr.",
206,"Mrs. Robert Hardesty, Mr.",
206,"Mrs. Harry Middleton, Mrs. Earle Deathe",
206,Trey Deathe,
206,Senator,
206,Mrs. Henry Jackson,Helen Hardin
207,"LBJ, Dean Rusk",Secretary of State
207,Anatoly Dobrynin,Soviet Ambassador to US
207,John M. Leddy,Assistant Secretary of State for European Affairs
208,"Postmaster General Winton M. Blount, top staff",
209,Tricia Nixon,
209,roughly 30 Vietnam war vets,
209,Marine corps band,
210,Nixon,
210,"C.G. Rebozo Robert H. Finch) (Secretary of Health, Education",
210,Welfare),
211,"Chief Justice Earl Warren, Nina Warren, Tom Clark, Albert Goldberg, presumably other members of the Supreme Court at the time",
212,"Nixon, Pat Nixon, Mrs. John Eisenhower",Barbara Thompson
212,"David Eisenhower, Julie Eisenhower, Susan Eisenhower",
213,"Nixon, Pat Nixon, Julia Nixon Eisenhower",
213,"David Eisenhower, C.G. Rebozo, Rose Mary Woods, Patrick J. Buchanan, Walter R. Tkach, Col. James Donald ""Don"" Hughes",
213,"Mrs. Hughes, Shelley Scarney",
214,"Nixon, Vice President",Spiro Agnew
214,"Senators Gordon Allott, Alan Bible, J. Caleb Boggs, Harry F. Byrd, Jr., Norris Cotton, Everett McK. Dirksen, Robert P. Griffin, Henry M. Jackson, Warren G. Magnuson, John L. McClellan, Gale W. McGee, Karl E. Mundt, Robert W. Packwood, John O. Pastore, Winston L. Prouty, John Stennis, Milton R. Young, Secretary of Defense Melvin R. Laird, Secretary of Interior Walter J. Hickel, Secretary of Transportation John A. Volpe",
214,"White House Staff Members Dr. Henry Kissinger, Bryce Harlow",
214,Ken BeLieu,
215,"Nixon, Vice President Spiro Agnew, Attorney General Mitchell, Chairman Rogers Morton, Secretary Finch)",
215,"H.R. Haldeman, Bryce Harlow, John Ehrlichman",
215,Harry Dent,
216,House ACORNS,
216,"their wives, Bryce Harlow, Bill Timmons",
